resposta,simulado_id,item_id
B,85,70
D,87,70
,90,70
E,52,71
A,52,72
C,73,72
B,89,72
D,2,73
D,7,73
C,11,73
A,13,73
E,17,73
C,21,73
E,34,73
D,38,73
E,42,73
B,43,73
E,49,73
B,53,73
C,56,73
D,60,73
C,61,73
C,63,73
D,68,73
C,77,73
E,80,73
C,84,73
,86,73
B,88,73
D,91,73
E,70,75
B,52,76
C,73,77
,74,77
C,48,78
C,89,78
C,73,80
D,66,82
C,73,82
C,73,83
B,70,84
B,4,85
A,7,85
,8,85
B,11,85
C,12,85
C,14,85
B,15,85
A,16,85
C,18,85
D,29,85
B,31,85
D,37,85
C,38,85
D,44,85
A,47,85
C,50,85
C,53,85
A,56,85
D,62,85
E,68,85
E,71,85
C,75,85
C,76,85
C,78,85
C,84,85
,93,85
E,2,86
B,7,86
,8,86
D,12,86
D,21,86
C,31,86
A,32,86
D,45,86
D,46,86
D,47,86
E,49,86
B,50,86
E,54,86
D,60,86
B,68,86
B,71,86
E,78,86
B,79,86
D,80,86
E,82,86
E,83,86
C,84,86
B,88,86
C,91,86
E,52,87
C,1,88
,8,88
C,10,88
D,12,88
D,13,88
,18,88
D,19,88
D,29,88
C,32,88
D,37,88
C,39,88
E,41,88
B,45,88
D,51,88
B,53,88
,54,88
,56,88
D,60,88
D,61,88
B,64,88
D,68,88
A,71,88
E,78,88
,86,88
C,88,88
,93,88
B,3,89
,9,89
E,11,89
D,14,89
D,15,89
D,16,89
E,21,89
D,35,89
E,36,89
B,38,89
D,42,89
D,44,89
C,47,89
D,50,89
B,58,89
D,59,89
B,62,89
B,65,89
A,67,89
D,69,89
A,72,89
D,76,89
D,84,89
D,85,89
D,87,89
D,91,89
B,70,90
,74,90
D,1,93
C,7,93
,8,93
D,9,93
D,10,93
D,12,93
E,18,93
C,31,93
D,35,93
E,39,93
C,41,93
D,43,93
D,44,93
E,47,93
D,57,93
A,58,93
D,60,93
E,62,93
E,63,93
E,64,93
D,76,93
D,77,93
D,83,93
C,85,93
,86,93
E,88,93
E,91,93
B,66,95
D,70,95
,74,95
D,4,96
,8,96
B,10,96
B,14,96
E,15,96
D,31,96
B,32,96
E,35,96
B,36,96
B,39,96
B,47,96
A,50,96
C,54,96
B,56,96
D,60,96
D,63,96
E,67,96
C,75,96
E,77,96
B,80,96
,81,96
D,84,96
A,85,96
D,87,96
E,91,96
B,1,97
D,3,97
B,5,97
D,10,97
B,13,97
B,17,97
D,21,97
A,34,97
C,39,97
C,45,97
E,49,97
C,51,97
A,54,97
D,57,97
A,58,97
B,61,97
B,63,97
C,64,97
,80,97
C,83,97
,86,97
,88,97
C,91,97
C,73,98
B,7,101
A,14,101
C,15,101
B,16,101
E,37,101
B,39,101
E,43,101
,44,101
E,49,101
E,53,101
D,59,101
D,62,101
A,63,101
D,68,101
B,69,101
E,75,101
C,78,101
E,79,101
A,81,101
B,85,101
,90,101
C,91,101
C,52,103
D,70,103
C,73,104
C,2,106
D,4,106
D,5,106
B,6,106
D,7,106
,8,106
B,9,106
D,10,106
B,12,106
B,13,106
E,15,106
E,18,106
C,19,106
D,30,106
B,34,106
B,35,106
D,39,106
E,45,106
A,50,106
D,53,106
D,56,106
B,64,106
B,65,106
E,68,106
C,69,106
B,75,106
C,84,106
,86,106
,74,107
E,89,107
,2,108
D,6,108
E,11,108
A,14,108
A,16,108
A,19,108
A,21,108
B,34,108
A,50,108
B,53,108
A,54,108
B,56,108
C,68,108
D,69,108
D,71,108
A,78,108
E,79,108
D,80,108
D,87,108
,90,108
,93,108
E,4,109
,6,109
A,9,109
B,11,109
B,13,109
E,14,109
C,17,109
B,34,109
B,36,109
D,41,109
B,43,109
B,45,109
B,47,109
E,49,109
A,59,109
D,61,109
B,68,109
C,71,109
D,79,109
D,84,109
C,88,109
,93,109
C,89,112
E,3,113
B,4,113
B,5,113
E,6,113
B,10,113
D,11,113
C,14,113
B,15,113
C,16,113
E,18,113
C,19,113
C,34,113
C,35,113
E,37,113
B,41,113
C,43,113
B,53,113
A,57,113
C,58,113
A,59,113
C,63,113
D,64,113
B,69,113
A,76,113
B,81,113
A,85,113
,90,113
,93,113
C,70,116
E,48,118
C,66,121
,74,121
A,70,122
